整理番号	異体1	Unicode1	異体2	Unicode2	異体3	Unicode3	異体4	Unicode4
07192	荧	8367	熒	7192				
07197	炝	709D	熗	7197				
071B1	热	70ED	熱	71B1				
071BE	炽	70BD	熾	71BE				
071C1	烨	70E8	燁	71C1				
071C8	灯	706F	燈	71C8				
071D2	焼	713C	燒	71D2				
071D9	烫	70EB	燙	71D9				
071DC	焖	7116	燜	71DC				
071DF	営	55B6	營	71DF	营	8425		
071E6	灿	707F	燦	71E6				
071ED	烛	70DB	燭	71ED				
071F4	烩	70E9	燴	71F4				
071FC	烬	70EC	燼	71FC				
071FE	焘	7118	燾	71FE				
0720D	烁	70C1	爍	720D				
07210	炉	7089	爐	7210				
0721B	烂	70C2	爛	721B				
0722D	争	4E89	爭	722D				
07232	為	70BA	爲	7232				
0723A	爷	7237	爺	723A				
0723E	尔	5C14	爾	723E				
07258	牍	724D	牘	7258				
0727D	牵	7275	牽	727D				
07296	荦	8366	犖	7296				
072A2	犊	728A	犢	72A2				
072A7	犠	72A0	犧	72A7	牺	727A		
072C0	状	72B6	狀	72C0				
072F9	狭	72ED	狹	72F9				
072FD	狈	72C8	狽	72FD				
0732A	猪	732A	猪	FA16				
07336	犹	72B9	猶	7336				
0733B	狲	72F2	猻	733B				
07341	犸	72B8	獁	7341				
07344	狱	72F1	獄	7344				
07345	狮	72EE	獅	7345				
07368	独	72EC	獨	7368				
0736A	狯	72EF	獪	736A				
0736B	猃	7303	獫	736B				
07370	狞	72DE	獰	7370				
07372	获	83B7	獲	7372				
07375	猟	731F	獵	7375	猎	730E		
07377	犷	72B7	獷	7377				
07378	獣	7363	獸	7378	兽	517D		
0737A	獭	736D	獺	737A				
0737B	献	732E	獻	737B				
0737C	猕	7315	獼	737C				
07380	猡	7321	玀	7380				
073FE	现	73B0	現	73FE				
07422	琢	7422	琢	FA4A				
0743F	珲	73F2	琿	743F				
0744B	玮	73AE	瑋	744B				
07463	琐	7410	瑣	7463				
07469	莹	83B9	瑩	7469				
0746A	玛	739B	瑪	746A				
07472	玱	73B1	瑲	7472				
07489	琏	740F	璉	7489				
074A1	琎	740E	璡	74A1				
074A3	玑	7391	璣	74A3				
074A6	瑷	7477	璦	74A6				
074B0	环	73AF	環	74B0				
074CA	琼	743C	瓊	74CA				
074CF	珑	73D1	瓏	74CF				
074D4	璎	748E	瓔	74D4				
074DA	瓒	74D2	瓚	74DA				
07501	瓶	74F6	甁	7501				
0750C	瓯	74EF	甌	750C				
07523	产	4EA7	産	7523				
0755D	亩	4EA9	畝	755D				
07562	毕	6BD5	畢	7562				
0756B	画	753B	畫	756B				
07576	当	5F53	當	7576				
07587	畴	7574	疇	7587				
0758A	畳	7573	疊	758A				
075D9	痉	75C9	痙	75D9				
0760B	疯	75AF	瘋	760B				
0760D	疡	75A1	瘍	760D				
0761E	瘗	7617	瘞	761E				
07621	疮	75AE	瘡	7621				
07626	痩	75E9	瘦	7626				
07627	疟	759F	瘧	7627				
0762E	瘆	7606	瘮	762E				
0763B	瘘	7618	瘻	763B				
07642	疗	7597	療	7642				
07646	痨	75E8	癆	7646				
07647	痫	75EB	癇	7647				
07649	瘅	7605	癉	7649				
07658	疠	75A0	癘	7658				
0765F	瘪	762A	癟	765F				
07661	痴	75F4	癡	7661				
07662	痒	75D2	癢	7662				
07664	疖	7596	癤	7664				
07667	疬	75AC	癧	7667				
07669	癞	765E	癩	7669				
0766C	癣	7663	癬	766C				
0766D	瘿	763F	癭	766D				
0766E	瘾	763E	癮	766E				
07670	痈	75C8	癰	7670				
07671	瘫	762B	癱	7671				
07672	癫	766B	癲	7672				
0767C	発	767A	發	767C	发	53D1		
0769A	皑	7691	皚	769A				
076B8	皲	76B2	皸	76B8				
076BA	皱	76B1	皺	76BA				
076DC	盗	76D7	盜	76DC				
076DE	盏	76CF	盞	76DE				
076E1	尽	5C3D	盡	76E1				
076E3	监	76D1	監	76E3				
076E4	盘	76D8	盤	76E4				
076E7	卢	5362	盧	76E7				
0771E	真	771F	眞	771E				
0775E	睐	7750	睞	775E				
07798	眍	770D	瞘	7798				
0779C	䁖	4056	瞜	779C				
0779E	瞒	7792	瞞	779E				
077BC	睑	7751	瞼	77BC				
077DA	瞩	77A9	矚	77DA				
077EF	矫	77EB	矯	77EF				
0784F	研	7814	硏	784F				
07864	硖	7856	硤	7864				
07868	砗	7817	硨	7868				
0786F	砚	781A	硯	786F				
0788E	砕	7815	碎	788E				
07891	碑	7891	碑	FA4B				
078A9	硕	7855	碩	78A9				
078AD	砀	7800	碭	78AD				
078B8	砜	781C	碸	78B8				
078BA	确	786E	確	78BA				
078BC	码	7801	碼	78BC				
078D1	硙	7859	磑	78D1				
078DA	砖	7816	磚	78DA				
078E3	碜	789C	磣	78E3				
078E7	碛	789B	磧	78E7				
078EF	矶	77F6	磯	78EF				
078FD	硗	7857	磽	78FD				
07904	硚	785A	礄	7904				
0790E	础	7840	礎	790E				
07919	碍	788D	礙	7919				
07926	礦	7926	砿	783F	矿	77FF		
0792A	礪	792A	砺	783A				
0792B	砾	783E	礫	792B				
0792C	矾	77FE	礬	792C				
07931	砻	783B	礱	7931				
0793E	社	793E	社	FA4C				
07948	祈	7948	祈	FA4E				
07949	祉	7949	祉	FA4D				
07950	祐	7950	祐	FA4F				
07955	秘	79D8	祕	7955				
07956	祖	7956	祖	FA50				
0795D	祝	795D	祝	FA51				
0795E	神	795E	神	FA19				
07965	祥	7965	祥	FA1A				
0797F	禄	7984	祿	797F				
0798D	禍	798D	禍	FA52	祸	7978		
0798E	禎	798E	禎	FA53	祯	796F		
0798F	福	798F	福	FA1B				
07995	祎	794E	禕	7995				
079AA	禅	7985	禪	79AA				
079AE	礼	793C	禮	79AE				
079B0	祢	7962	禰	79B0				
079B1	禱	79B1	祷	7977				
07A2E	种	79CD	種	7A2E				
07A31	称	79F0	稱	7A31				
07A3B	稲	7A32	稻	7A3B				
07A40	穀	7A40	穀	FA54				
07A47	䅟	415F	穇	7A47				
07A4C	稣	7A23	穌	7A4C				
07A4D	积	79EF	積	7A4D				
07A4E	颖	9896	穎	7A4E				
07A57	穂	7A42	穗	7A57				
07A61	穑	7A51	穡	7A61				
07A62	秽	79FD	穢	7A62				
07A69	穏	7A4F	穩	7A69	稳	7A33		
07A70	穣	7A63	穰	7A70				
07A81	突	7A81	突	FA55				
07AA9	窝	7A9D	窩	7AA9				
07AAA	洼	6D3C	窪	7AAA				
07AAE	穷	7A77	窮	7AAE				
07AB5	窎	7A8E	窵	7AB5				
07AB6	窭	7AAD	窶	7AB6				
07ABA	窥	7AA5	窺	7ABA				
07AC4	窜	7A9C	竄	7AC4				
07AC5	窍	7A8D	竅	7AC5				
07AC7	窦	7AA6	竇	7AC7				
07AC8	竈	7AC8	竃	7AC3	灶	7076		
07ACA	窃	7A83	竊	7ACA				
07ADD	並	4E26	竝	7ADD				
07AEA	竖	7AD6	竪	7AEA				
07AF6	竞	7ADE	競	7AF6				
07B46	笔	7B14	筆	7B46				
07B67	笕	7B15	筧	7B67				
07B8B	笺	7B3A	箋	7B8B				
07BC0	節	7BC0	節	FA56	节	8282		
07BC4	范	8303	範	7BC4				
07BCB	箧	7BA7	篋	7BCB				
07BE4	笃	7B03	篤	7BE4				
07BE9	筛	7B5B	篩	7BE9				
07BF3	筚	7B5A	篳	7BF3				
07C00	箦	7BA6	簀	7C00				
07C0D	篓	7BD3	簍	7C0D				
07C1E	簞	7C1E	箪	7BAA				
07C21	简	7B80	簡	7C21				
07C23	篑	7BD1	簣	7C23				
07C2B	箫	7BAB	簫	7C2B				
07C3E	帘	5E18	簾	7C3E				
07C43	篮	7BEE	籃	7C43				
07C4C	筹	7B79	籌	7C4C				
07C59	箓	7B93	籙	7C59				
07C5C	箨	7BA8	籜	7C5C				
07C5F	籁	7C41	籟	7C5F				
07C60	籠	7C60	篭	7BED	笼	7B3C		
07C64	签	7B7E	籤	7C64				
07C69	笾	7B3E	籩	7C69				
07C6A	簖	7C16	籪	7C6A				
07C6C	篱	7BF1	籬	7C6C				
07C6E	箩	7BA9	籮	7C6E				
07C72	吁	5401	籲	7C72				
07CB9	粋	7C8B	粹	7CB9				
07CDD	糁	7CC1	糝	7CDD				
07CDE	粪	7CAA	糞	7CDE				
07CE7	粮	7CAE	糧	7CE7				
07CF2	粝	7C9D	糲	7CF2				
07CF4	籴	7C74	糴	7CF4				
07CF6	粜	7C9C	糶	7CF6				
07CFE	纠	7EA0	糾	7CFE				
07D00	纪	7EAA	紀	7D00				
07D02	纣	7EA3	紂	7D02				
07D04	约	7EA6	約	7D04				
07D05	红	7EA2	紅	7D05				
07D06	纡	7EA1	紆	7D06				
07D07	纥	7EA5	紇	7D07				
07D08	纨	7EA8	紈	7D08				
07D09	纫	7EAB	紉	7D09				
07D0B	纹	7EB9	紋	7D0B				
07D0D	纳	7EB3	納	7D0D				
07D10	纽	7EBD	紐	7D10				
07D13	纾	7EBE	紓	7D13				
07D14	纯	7EAF	純	7D14				
07D15	纰	7EB0	紕	7D15				
07D16	纼	7EBC	紖	7D16				
07D17	纱	7EB1	紗	7D17				
07D19	纸	7EB8	紙	7D19				
07D1A	级	7EA7	級	7D1A				
07D1B	纷	7EB7	紛	7D1B				
07D1C	纭	7EAD	紜	7D1C				
07D1D	纴	7EB4	紝	7D1D				
07D21	纺	7EBA	紡	7D21				
07D2C	䌷	4337	紬	7D2C				
07D30	细	7EC6	細	7D30				
07D31	绂	7EC2	紱	7D31				
07D32	绁	7EC1	紲	7D32				
07D33	绅	7EC5	紳	7D33				
07D39	绍	7ECD	紹	7D39				
07D3A	绀	7EC0	紺	7D3A				
07D3C	绋	7ECB	紼	7D3C				
07D3F	绐	7ED0	紿	7D3F				
07D40	绌	7ECC	絀	7D40				
07D42	终	7EC8	終	7D42				
07D44	组	7EC4	組	7D44				
07D46	绊	7ECA	絆	7D46				
07D4E	绗	7ED7	絎	7D4E				
07D50	结	7ED3	結	7D50				
07D5D	绔	7ED4	絝	7D5D				
07D5E	绞	7EDE	絞	7D5E				
07D61	络	7EDC	絡	7D61				
07D62	绚	7EDA	絢	7D62				
07D66	给	7ED9	給	7D66				
07D68	绒	7ED2	絨	7D68				
07D70	绖	7ED6	絰	7D70				
07D71	统	7EDF	統	7D71				
07D72	糸	7CF8	絲	7D72	丝	4E1D		
07D73	绛	7EDB	絳	7D73				
07D76	绝	7EDD	絶	7D76				
07D79	绢	7EE2	絹	7D79				
07D81	绑	7ED1	綁	7D81				
07D83	绡	7EE1	綃	7D83				
07D86	绠	7EE0	綆	7D86				
07D88	绨	7EE8	綈	7D88				
07D89	绣	7EE3	綉	7D89				
07D8F	绥	7EE5	綏	7D8F				
07D93	経	7D4C	經	7D93	经	7ECF		
07D9C	综	7EFC	綜	7D9C				
07DA0	緑	7DD1	綠	7DA0				
07DA2	绸	7EF8	綢	7DA2				
07DA3	绻	7EFB	綣	7DA3				
07DAB	线	7EBF	綫	7DAB				
07DAC	绶	7EF6	綬	7DAC				
07DAD	维	7EF4	維	7DAD				
07DB0	绾	7EFE	綰	7DB0				
07DB1	纲	7EB2	綱	7DB1				
07DB2	网	7F51	網	7DB2				
07DB3	绷	7EF7	綳	7DB3				
07DB4	缀	7F00	綴	7DB4				
07DB8	纶	7EB6	綸	7DB8				
07DB9	绺	7EFA	綹	7DB9				
07DBA	绮	7EEE	綺	7DBA				
07DBB	绽	7EFD	綻	7DBB				
07DBD	绰	7EF0	綽	7DBD				
07DBE	绫	7EEB	綾	7DBE				
07DBF	绵	7EF5	綿	7DBF				
07DC4	绲	7EF2	緄	7DC4				
07DC7	缁	7F01	緇	7DC7				
07DCA	紧	7D27	緊	7DCA				
07DCB	绯	7EEF	緋	7DCB				
07DD1	绿	7EFF	緑	7DD1				
07DD2	绪	7EEA	緒	7DD2				
07DD6	緒	7DD2	緖	7DD6				
07DD7	缃	7F03	緗	7DD7				
07DD8	缄	7F04	緘	7DD8				
07DD9	缂	7F02	緙	7DD9				
07DDD	缉	7F09	緝	7DDD				
07DDE	缎	7F0E	緞	7DDE				
07DE0	缔	7F14	締	7DE0				
07DE1	缗	7F17	緡	7DE1				
07DE3	縁	7E01	緣	7DE3	缘	7F18		
07DE6	缌	7F0C	緦	7DE6				
07DE8	编	7F16	編	7DE8				
07DE9	缓	7F13	緩	7DE9				
07DEC	缅	7F05	緬	7DEC				
07DEF	纬	7EAC	緯	7DEF				
07DF1	缑	7F11	緱	7DF1				
07DF2	缈	7F08	緲	7DF2				
07DF4	練	7DF4	練	FA57	练	7EC3		
07DF9	缇	7F07	緹	7DF9				
07DFC	缊	7F0A	緼	7DFC				
07E08	萦	8426	縈	7E08				
07E09	缙	7F19	縉	7E09				
07E0A	缢	7F22	縊	7E0A				
07E0B	缒	7F12	縋	7E0B				
07E10	绉	7EC9	縐	7E10				
07E11	缣	7F23	縑	7E11				
07E17	缞	7F1E	縗	7E17				
07E1B	缚	7F1A	縛	7E1B				
07E1D	缜	7F1C	縝	7E1D				
07E1E	缟	7F1F	縞	7E1E				
07E1F	缛	7F1B	縟	7E1F				
07E23	県	770C	縣	7E23	县	53BF		
07E27	绦	7EE6	縧	7E27				
07E2B	缝	7F1D	縫	7E2B				
07E2D	缡	7F21	縭	7E2D				
07E2E	缩	7F29	縮	7E2E				
07E31	縦	7E26	縱	7E31	纵	7EB5		
07E32	缧	7F27	縲	7E32				
07E34	纤	7EA4	縴	7E34				
07E35	缦	7F26	縵	7E35				
07E36	絷	7D77	縶	7E36				
07E37	缕	7F15	縷	7E37				
07E39	缥	7F25	縹	7E39				
07E3D	総	7DCF	總	7E3D	总	603B		
07E3E	绩	7EE9	績	7E3E				
07E41	繁	7E41	繁	FA59				
07E45	缫	7F2B	繅	7E45				
07E46	缪	7F2A	繆	7E46				
07E52	缯	7F2F	繒	7E52				
07E54	织	7EC7	織	7E54				
07E55	缮	7F2E	繕	7E55				
07E5A	缭	7F2D	繚	7E5A				
07E5E	绕	7ED5	繞	7E5E				
07E61	繡	7E61	繍	7E4D				
07E69	縄	7E04	繩	7E69	绳	7EF3		
07E6A	絵	7D75	繪	7E6A	绘	7ED8		
07E6B	繫	7E6B	繋	7E4B				
07E6D	茧	8327	繭	7E6D				
07E6E	缰	7F30	繮	7E6E				
07E6F	缳	7F33	繯	7E6F				
07E70	缲	7F32	繰	7E70				
07E73	缴	7F34	繳	7E73				
07E79	绎	7ECE	繹	7E79				
07E7C	継	7D99	繼	7E7C	继	7EE7		
07E7D	缤	7F24	繽	7E7D				
07E7E	缱	7F31	繾	7E7E				
07E88	缬	7F2C	纈	7E88				
07E8A	纩	7EA9	纊	7E8A				
07E8C	続	7D9A	續	7E8C	续	7EED		
07E8D	累	7D2F	纍	7E8D				
07E8F	缠	7F20	纏	7E8F				
07E93	缨	7F28	纓	7E93				
07E96	繊	7E4A	纖	7E96				
07E98	缵	7F35	纘	7E98				
07E9C	缆	7F06	纜	7E9C				
07F3A	欠	6B20	缺	7F3A				
07F4C	罂	7F42	罌	7F4C				
07F50	缶	7F36	罐	7F50				
07F72	署	7F72	署	FA5A				
07F77	罢	7F62	罷	7F77				
07F78	罚	7F5A	罸	7F78				
07F85	罗	7F57	羅	7F85				
07F86	罴	7F74	羆	7F86				
07FA5	羟	7F9F	羥	7FA5				
07FA9	义	4E49	義	7FA9				
07FD2	习	4E60	習	7FD2				
07FEC	翚	7FDA	翬	7FEC				
07FF9	翘	7FD8	翹	7FF9				
08005	者	8005	者	FA5B				
0802C	耧	8027	耬	802C				
0802E	耢	8022	耮	802E				
08056	圣	5723	聖	8056				
0805E	闻	95FB	聞	805E				
0806F	联	8054	聯	806F				
08070	聪	806A	聰	8070				
08072	声	58F0	聲	8072				
08073	耸	8038	聳	8073				
08075	聩	8069	聵	8075				
08076	聂	8042	聶	8076				
08077	职	804C	職	8077				
08079	聍	804D	聹	8079				
0807D	聴	8074	聽	807D	听	542C		
0807E	聋	804B	聾	807E				
08085	粛	7C9B	肅	8085	肃	8083		
08105	胁	80C1	脅	8105				
0811B	胫	80EB	脛	811B				
08139	胀	80C0	脹	8139				
0814E	肾	80BE	腎	814E				
08156	胨	80E8	腖	8156				
08161	脶	8136	腡	8161				
08166	脳	8133	腦	8166	脑	8111		
0816B	肿	80BF	腫	816B				
08178	肠	80A0	腸	8178				
08195	腘	8158	膕	8195				
0819A	肤	80A4	膚	819A				
0819E	䏝	43DD	膞	819E				
081A0	胶	80F6	膠	81A0				
081A9	腻	817B	膩	81A9				
081BD	胆	80C6	膽	81BD				
081BE	脍	810D	膾	81BE				
081BF	脓	8113	膿	81BF				
081C9	脸	8138	臉	81C9				
081CD	脐	8110	臍	81CD				
081CF	膑	8191	臏	81CF				
081D3	赃	8D43	臓	81D3				
081D8	腊	814A	臘	81D8				
081DA	胪	80EA	臚	81DA				
081DF	臓	81D3	臟	81DF				
081E0	脔	8114	臠	81E0				
081E2	臜	81DC	臢	81E2				
081E8	临	4E34	臨	81E8				
081ED	臭	81ED	臭	FA5C				
081FA	台	53F0	臺	81FA				
08207	与	4E0E	與	8207				
08208	兴	5174	興	8208				
0820A	旧	65E7	舊	820A				
08259	舱	8231	艙	8259				
08266	舰	8230	艦	8266				
0826B	舻	823B	艫	826B				
08271	艰	8270	艱	8271				
08276	艳	8273	艶	8276				
08277	艶	8276	艷	8277				
082BB	刍	520D	芻	82BB				
0838A	荘	8358	莊	838A				
08396	茎	830E	莖	8396				
083A2	荚	835A	莢	83A2				
083A7	苋	82CB	莧	83A7				
083EF	华	534E	華	83EF				
0840A	萊	840A	莱	83B1				
0840C	萠	8420	萌	840C				
0842C	万	4E07	萬	842C				
08435	莴	83B4	萵	8435				
08452	荭	836D	葒	8452				
08457	著	8457	著	FA5F				
08464	荮	836E	葤	8464				
08466	苇	82C7	葦	8466				
08477	荤	8364	葷	8477				
08493	莼	83BC	蒓	8493				
08494	莳	83B3	蒔	8494				
084BC	苍	82CD	蒼	84BC				
084C0	荪	836A	蓀	84C0				
084CB	盖	76D6	蓋	84CB				
084EE	莲	83B2	蓮	84EE				
084EF	苁	82C1	蓯	84EF				
084FD	荜	835C	蓽	84FD				
0851E	蒌	848C	蔞	851E				
08523	蔣	8523	蒋	848B				
08526	茑	8311	蔦	8526				
0852D	荫	836B	蔭	852D				
08541	荨	8368	蕁	8541				
08546	蒇	8487	蕆	8546				
0854E	荞	835E	蕎	854E				
08552	荬	836C	蕒	8552				
08553	芸	82B8	蕓	8553				
08555	莸	83B8	蕕	8555				
08558	荛	835B	蕘	8558				
08562	蒉	8489	蕢	8562				
08569	荡	8361	蕩	8569				
0856A	芜	829C	蕪	856A				
0856D	萧	8427	蕭	856D				
08577	蓣	84E3	蕷	8577				
08588	荟	835F	薈	8588				
0858A	蓟	84DF	薊	858A				
0858C	芗	8297	薌	858C				
08591	姜	59DC	薑	8591				
08594	蔷	8537	薔	8594				
085A6	荐	8350	薦	85A6				
085A9	萨	8428	薩	85A9				
085B0	薫	85AB	薰	85B0				
085BA	荠	8360	薺	85BA				
085CD	蓝	84DD	藍	85CD				
085CE	荩	8369	藎	85CE				
085CF	蔵	8535	藏	85CF				
085DD	芸	82B8	藝	85DD				
085E5	薬	85AC	藥	85E5	药	836F		
085EA	藪	85EA	薮	85AE				
085ED	䓖	44D6	藭	85ED				
085F4	蕴	8574	藴	85F4				
085F6	苈	82C8	藶	85F6				
085F9	蔼	853C	藹	85F9				
085FA	蔺	853A	藺	85FA				
08600	萚	841A	蘀	8600				
08602	蘂	8602	蕊	854A				
08604	蕲	8572	蘄	8604				
08606	芦	82A6	蘆	8606				
08607	苏	82CF	蘇	8607				
0860B	苹	82F9	蘋	860B				
0861A	藓	85D3	蘚	861A				
0861E	蔹	8539	蘞	861E				
08622	茏	830F	蘢	8622				
0862D	兰	5170	蘭	862D				
0863F	萝	841D	蘿	863F				
08655	処	51E6	處	8655	处	5904		
0865B	虚	865A	虛	865B				
0865C	虜	865C	虜	F936	虏	864F		
0865F	号	53F7	號	865F				
08667	亏	4E8F	虧	8667				
086FA	蛱	86F1	蛺	86FA				
08706	蚬	86AC	蜆	8706				
08755	蚀	8680	蝕	8755				
08766	虾	867E	蝦	8766				
08778	蜗	8717	蝸	8778				
08784	蛳	86F3	螄	8784				
0879E	蚂	8682	螞	879E				
087A2	蛍	86CD	螢	87A2	萤	8424		
087BB	蝼	877C	螻	87BB				
087C4	蛰	86F0	蟄	87C4				
087C8	蝈	8748	蟈	87C8				
087CE	螨	87A8	蟎	87CE				
087E3	虮	866E	蟣	87E3				
087EC	蟬	87EC	蝉	8749				
087EF	蛲	86F2	蟯	87EF				
087F2	虫	866B	蟲	87F2				
087F6	蛏	86CF	蟶	87F6				
087FB	蚁	8681	蟻	87FB				
08805	蠅	8805	蝿	877F	蝇	8747		
08806	虿	867F	蠆	8806				
08810	蛴	86F4	蠐	8810				
08811	蝾	877E	蠑	8811				
0881F	蠟	881F	蝋	874B	蜡	8721		
08823	蠣	8823	蛎	86CE				
08828	蟏	87CF	蠨	8828				
08831	蛊	86CA	蠱	8831				
08836	蚕	8695	蠶	8836				
0883B	蛮	86EE	蠻	883B				
08846	众	4F17	衆	8846				
08853	术	672F	術	8853				
0885B	卫	536B	衛	885B				
0885D	冲	51B2	衝	885D				
0885E	衛	885B	衞	885E				
088CA	袅	8885	裊	88CA				
088DC	补	8865	補	88DC				
088DD	装	88C5	裝	88DD				
08910	褐	8910	褐	FA60				
08932	裤	88E4	褲	8932				
08933	裢	88E2	褳	8933				
08938	褛	891B	褸	8938				
0893B	亵	4EB5	褻	893B				
08943	褒	8912	襃	8943				
08947	裥	88E5	襇	8947				
08956	袄	8884	襖	8956				
0895D	裣	88E3	襝	895D				
08960	裆	88C6	襠	8960				
08964	褴	8934	襤	8964				
0896A	袜	889C	襪	896A				
0896F	衬	886C	襯	896F				
08972	袭	88AD	襲	8972				
0898A	羁	7F81	覊	898A				
0898B	见	89C1	見	898B				
0898E	觃	89C3	覎	898E				
0898F	规	89C4	規	898F				
08993	觅	89C5	覓	8993				
08996	視	8996	視	FA61	视	89C6		
08998	觇	89C7	覘	8998				
089A1	觋	89CB	覡	89A1				
089A6	觎	89CE	覦	89A6				
089AA	亲	4EB2	親	89AA				
089AC	觊	89CA	覬	89AC				
089AF	觏	89CF	覯	89AF				
089B2	觐	89D0	覲	89B2				
089B7	觑	89D1	覷	89B7				
089BA	覚	899A	覺	89BA	觉	89C9		
089BD	覧	89A7	覽	89BD	览	89C8		
089BF	觌	89CC	覿	89BF				
089C0	観	89B3	觀	89C0	观	89C2		
089F4	觞	89DE	觴	89F4				
089F8	触	89E6	觸	89F8				
08A02	订	8BA2	訂	8A02				
08A03	讣	8BA3	訃	8A03				
08A08	计	8BA1	計	8A08				
08A0A	讯	8BAF	訊	8A0A				
08A0C	讧	8BA7	訌	8A0C				
08A0E	讨	8BA8	討	8A0E				
08A10	讦	8BA6	訐	8A10				
08A13	训	8BAD	訓	8A13				
08A15	讪	8BAA	訕	8A15				
08A16	讫	8BAB	訖	8A16				
08A18	记	8BB0	記	8A18				
08A1B	讹	8BB9	訛	8A1B				
08A1D	讶	8BB6	訝	8A1D				
08A1F	讼	8BBC	訟	8A1F				
08A22	䜣	4723	訢	8A22				
08A23	诀	8BC0	訣	8A23				
08A25	讷	8BB7	訥	8A25				
08A29	讻	8BBB	訩	8A29				
08A2A	访	8BBF	訪	8A2A				
08A2D	设	8BBE	設	8A2D				
08A31	许	8BB8	許	8A31				
08A34	诉	8BC9	訴	8A34				
08A36	诃	8BC3	訶	8A36				
08A3A	诊	8BCA	診	8A3A				
08A41	诂	8BC2	詁	8A41				
08A46	诋	8BCB	詆	8A46				
08A4E	讵	8BB5	詎	8A4E				
08A50	诈	8BC8	詐	8A50				
08A52	诒	8BD2	詒	8A52				
08A54	诏	8BCF	詔	8A54				
08A55	评	8BC4	評	8A55				
08A57	诇	8BC7	詗	8A57				
08A58	诎	8BCE	詘	8A58				
08A5B	诅	8BC5	詛	8A5B				
08A5E	词	8BCD	詞	8A5E				
08A61	诩	8BE9	詡	8A61				
08A62	询	8BE2	詢	8A62				
08A63	诣	8BE3	詣	8A63				
08A66	试	8BD5	試	8A66				
08A69	诗	8BD7	詩	8A69				
08A6B	诧	8BE7	詫	8A6B				
08A6C	诟	8BDF	詬	8A6C				
08A6D	诡	8BE1	詭	8A6D				
08A6E	诠	8BE0	詮	8A6E				
08A70	诘	8BD8	詰	8A70				
08A71	话	8BDD	話	8A71				
08A72	该	8BE5	該	8A72				
08A73	详	8BE6	詳	8A73				
08A7C	诙	8BD9	詼	8A7C				
08A7F	诖	8BD6	詿	8A7F				
08A84	诔	8BD4	誄	8A84				
08A85	诛	8BDB	誅	8A85				
08A86	诓	8BD3	誆	8A86				
08A87	夸	5938	誇	8A87				
08A8D	认	8BA4	認	8A8D				
08A91	诳	8BF3	誑	8A91				
08A92	诶	8BF6	誒	8A92				
08A95	诞	8BDE	誕	8A95				
08A98	诱	8BF1	誘	8A98				
08A9A	诮	8BEE	誚	8A9A				
08A9E	语	8BED	語	8A9E				
08AA0	诚	8BDA	誠	8AA0				
08AA1	诫	8BEB	誡	8AA1				
08AA3	诬	8BEC	誣	8AA3				
08AA4	误	8BEF	誤	8AA4				
08AA5	诰	8BF0	誥	8AA5				
08AA6	诵	8BF5	誦	8AA6				
08AA8	诲	8BF2	誨	8AA8				
08AAC	说	8BF4	説	8AAC				
08AB0	谁	8C01	誰	8AB0				
08AB2	课	8BFE	課	8AB2				
08AB6	谇	8C07	誶	8AB6				
08AB9	诽	8BFD	誹	8AB9				
08ABC	谊	8C0A	誼	8ABC				
08ABF	调	8C03	調	8ABF				
08AC2	谄	8C04	諂	8AC2				
08AC4	谆	8C06	諄	8AC4				
08AC7	谈	8C08	談	8AC7				
08AC9	诿	8BFF	諉	8AC9				
08ACB	请	8BF7	請	8ACB				
08ACD	诤	8BE4	諍	8ACD				
08ACF	诹	8BF9	諏	8ACF				
08AD1	诼	8BFC	諑	8AD1				
08AD2	谅	8C05	諒	8AD2				
08AD6	论	8BBA	論	8AD6				
08AD7	谂	8C02	諗	8AD7				
08ADB	谀	8C00	諛	8ADB				
08ADC	谍	8C0D	諜	8ADC				
08ADD	谞	8C1E	諝	8ADD				
08ADE	谝	8C1D	諞	8ADE				
08AE2	诨	8BE8	諢	8AE2				
08AE4	谔	8C14	諤	8AE4				
08AE6	谛	8C1B	諦	8AE6				
08AE7	谐	8C10	諧	8AE7				
08AEB	諫	8AEB	諌	8ACC	谏	8C0F		
08AED	谕	8C15	諭	8AED				
08AEE	谘	8C18	諮	8AEE				
08AF1	讳	8BB3	諱	8AF1				
08AF3	谙	8C19	諳	8AF3				
08AF6	谌	8C0C	諶	8AF6				
08AF7	讽	8BBD	諷	8AF7				
08AF8	諸	8AF8	諸	FA22	诸	8BF8		
08AFA	谚	8C1A	諺	8AFA				
08AFC	谖	8C16	諼	8AFC				
08AFE	诺	8BFA	諾	8AFE				
08B00	谋	8C0B	謀	8B00				
08B01	謁	8B01	謁	FA62	谒	8C12		
08B02	谓	8C13	謂	8B02				
08B04	誊	8A8A	謄	8B04				
08B05	诌	8BCC	謅	8B05				
08B0A	谎	8C0E	謊	8B0A				
08B0E	谜	8C1C	謎	8B0E				
08B10	谧	8C27	謐	8B10				
08B14	谑	8C11	謔	8B14				
08B16	谡	8C21	謖	8B16				
08B17	谤	8C24	謗	8B17				
08B19	谦	8C26	謙	8B19				
08B1A	谥	8C25	謚	8B1A				
08B1B	讲	8BB2	講	8B1B				
08B1D	谢	8C22	謝	8B1D				
08B20	謡	8B21	謠	8B20				
08B21	谣	8C23	謡	8B21				
08B28	谟	8C1F	謨	8B28				
08B2B	谪	8C2A	謫	8B2B				
08B2C	谬	8C2C	謬	8B2C				
